 ,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID3228662034,1,7,5,-37.8618349,144.90571599999998,-37.8044169,144.9295844,11274.0,18/2/18,22:51:32,3623.1,23:51:55,33.7
ID5166150355,2,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,21/1/18,8:22:50,13204.98,12:02:54,893.82
ID3156172573,1,1,5,-37.811963899999995,144.94564119999998,-37.7957633,144.93113830000001,2258.0,2/7/18,23:27:59,671.1,23:39:10,20.33
ID3176286967,1,2,2,-37.8148614,144.9449731,-37.8159859,144.9371794,868.0,18/2/18,7:58:01,205.44,8:01:26,7.79
ID1753291809,0,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,1/2/18,14:10:50,13204.98,17:50:54,24.22
ID3764093696,1,9,2,-38.1109156,144.65417250000002,-37.8143343,144.9390043,42474.0,26/6/18,5:28:30,10169.46,8:17:59,53.3
ID1861030970,0,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,18/2/18,15:42:43,4911.6,17:04:34,16.82
ID1218563345,0,4,6,-37.801178,145.0030763,-37.7738026,144.98364660000001,9441.0,16/7/18,18:17:23,2890.92,19:05:33,9.6
ID3864751966,1,4,5,-37.801750899999995,144.9950977,-37.8021655,144.92894109999997,6754.0,12/1/18,12:19:50,1743.42,12:48:53,15.41
ID5997832508,2,8,1,-37.807202000000004,145.0266373,-37.8110229,144.95905349999998,6586.0,25/6/18,7:14:55,1623.72,7:41:58,121.39
ID1123246717,0,5,7,-37.813996200000005,144.9329345,-37.8618349,144.90571599999998,11227.0,9/3/18,12:11:21,3681.1800000000003,13:12:42,13.3
ID1175946151,0,3,8,-37.8230547,145.00036630000002,-37.8158343,145.04645,5253.0,20/4/18,23:46:55,1599.3,0:13:32,11.39
ID3907122338,1,8,4,-37.8158343,145.04645,-37.805206899999995,144.9945958,5064.0,3/7/18,11:49:01,1602.3000000000004,12:15:43,9.91
ID1411732528,0,9,8,-38.1109156,144.65417250000002,-37.8158343,145.04645,51032.0,16/4/18,8:28:29,12681.06,11:59:50,20.48
ID3879563447,1,4,5,-37.8109049,145.00410630000002,-37.80409829999999,144.93342140000001,6429.0,28/6/18,14:25:40,1655.4,14:53:15,14.7
ID1764960198,0,1,6,-37.808363299999996,144.9574928,-37.7908183,144.9857929,4129.0,14/1/18,8:24:02,1062.3000000000004,8:41:44,9.18
ID5458969439,2,7,3,-37.8618349,144.90571599999998,-37.808986700000005,144.985233,9809.0,1/7/18,12:45:19,3295.9799999999973,13:40:14,247.58
ID1423836285,0,2,1,-37.8154379,144.9340363,-37.807269,144.93917340000002,2089.0,20/4/18,17:05:31,558.96,17:14:49,8.44
ID1724680183,0,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,7/2/18,3:14:40,12069.779999999999,6:35:49,28.37
ID1648362378,0,3,9,-37.8183062,144.976571,-38.1109156,144.65417250000002,44639.0,17/3/18,8:35:22,10733.76,11:34:15,21.78
ID3233071544,1,8,6,-37.8158343,145.04645,-37.7874421,144.9804091,8357.0,14/1/18,12:57:20,2437.38,13:37:57,24.66
ID1688615864,0,6,8,-37.7738026,144.98364660000001,-37.8158343,145.04645,13562.0,20/5/18,2:29:28,4213.56,3:39:41,20.09
ID5987703498,2,9,3,-38.1109156,144.65417250000002,-37.8178978,144.9929822,46147.0,2/4/18,17:35:48,11197.55999999999,20:42:25,763.36
ID3207757450,1,1,3,-37.818591600000005,144.9701407,-37.826330299999995,144.96650319999998,1152.0,19/1/18,15:07:10,330.3,15:12:40,11.41
ID1434887576,0,4,5,-37.810602,145.00082680000003,-37.8147958,144.92705790000002,7861.0,15/2/18,23:48:52,1985.7,0:21:57,13.33
ID1562752486,0,6,7,-37.773845,144.9836895,-37.8618349,144.90571599999998,13169.0,19/4/18,17:19:04,3866.46,18:23:30,11.45
ID1521448133,0,8,4,-37.8158343,145.04645,-37.8112815,145.0020726,3987.0,27/7/18,9:50:16,1304.46,10:12:00,6.56
ID5560056898,2,9,5,-38.1109156,144.65417250000002,-37.8048149,144.9257383,44203.0,5/4/18,20:18:39,10593.179999999998,23:15:12,722.74
ID5590078433,2,2,5,-37.8136707,144.9367091,-37.798980900000004,144.9364074,2291.0,16/2/18,20:30:27,502.62,20:38:49,56.06
ID3472034573,1,2,4,-37.8245704,144.9458233,-37.8154703,145.00890230000002,6296.0,25/2/18,10:26:57,1683.0000000000005,10:54:55,13.01
ID3159103340,1,5,7,-37.7996429,144.926002,-37.8618349,144.90571599999998,12103.0,12/7/18,21:21:17,3841.62,22:25:18,29.98
ID5944412284,2,5,2,-37.811312799999996,144.9299071,-37.8158159,144.9369455,2072.0,10/1/18,23:13:52,514.14,23:22:26,64.42
ID1412402849,0,1,6,-37.809674,144.9724644,-37.773845,144.9836895,4371.0,28/3/18,5:05:42,873.9599999999999,5:20:15,11.07
ID1804642503,0,6,3,-37.7738026,144.98364660000001,-37.8165445,144.98722800000002,8958.0,28/5/18,13:47:01,2770.02,14:33:11,12.79
ID1541995065,0,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,20/4/18,22:42:54,4292.4,23:54:26,17.54
ID1618776258,0,1,4,-37.8161544,144.9723661,-37.8129308,145.0156514,5094.0,25/3/18,11:48:32,1311.66,12:10:23,9.5
ID1334504189,0,6,1,-37.7874325,144.9803767,-37.8019359,144.97086430000002,2356.0,4/6/18,15:51:50,576.48,16:01:26,8.33
ID1374345275,0,1,9,-37.806436700000006,144.9520099,-38.1109156,144.65417250000002,43285.0,17/4/18,22:56:54,10402.26,1:50:16,24.56
ID3915968985,1,2,3,-37.8173802,144.94889569999998,-37.8194656,144.9772728,3039.0,4/4/18,19:34:17,731.34,19:46:28,13.45
ID5921030065,2,4,2,-37.808136700000006,145.00055859999998,-37.8140786,144.9445885,5415.0,8/6/18,15:31:32,1405.38,18:44:53,115.44
ID3394399881,1,4,5,-37.8013482,144.99436540000002,-37.8028785,144.929662,6345.0,8/4/18,10:43:18,1627.2,11:10:25,12.99
ID3854512026,1,3,7,-37.8098635,144.9938496,-37.8618349,144.90571599999998,10491.0,1/4/18,3:04:17,3476.1,4:02:13,31.05
ID3941453439,1,3,4,-37.8202215,144.98516730000003,-37.8028779,145.0209199,5228.0,26/5/18,5:31:46,1399.92,5:55:05,24.87
ID1508802423,0,4,8,-37.8030153,144.99304850000001,-37.8158343,145.04645,5518.0,6/2/18,6:02:22,1721.52,6:31:03,6.02
ID1367186032,0,4,1,-37.8100036,144.9953046,-37.8072938,144.9564787,3609.0,13/6/18,20:54:31,967.68,21:10:38,9.29
ID3517843675,1,1,9,-37.817905700000004,144.97063980000001,-38.1109156,144.65417250000002,44189.0,23/4/18,5:25:07,10656.18,8:22:43,54.87
ID1321871885,0,7,6,-37.8618349,144.90571599999998,-37.7907967,144.985865,11711.0,14/7/18,6:34:06,3859.8,10:27:39,11.89
ID1705219776,0,9,8,-38.1109156,144.65417250000002,-37.807202000000004,145.0266373,49777.0,5/5/18,6:44:22,12099.66,10:06:01,24.25
ID1602639285,0,3,1,-37.8236865,144.98682019999998,-37.8076225,144.9489486,4517.0,21/3/18,2:23:18,1086.24,7:37:59,11.36
ID1972200360,0,5,8,-37.8080896,144.9342439,-37.8158343,145.04645,10339.0,28/7/18,6:56:03,2887.26,7:44:10,11.26
ID5369190976,2,1,6,-37.805405900000004,144.9744655,-37.7874325,144.9803767,2284.0,26/2/18,15:32:17,573.24,15:41:50,59.34
ID1119582918,0,8,7,-37.807202000000004,145.0266373,-37.8618349,144.90571599999998,13986.0,11/4/18,17:21:41,4298.28,23:52:05,14.23
ID3501727258,1,4,5,-37.8002282,145.0103085,-37.8152883,144.927865,9181.0,16/1/18,13:28:01,2422.98,19:28:33,17.71
ID3676280451,1,4,7,-37.8040907,145.0051631,-37.8618349,144.90571599999998,12030.0,7/3/18,21:45:56,3855.84,22:50:11,29.74
ID5297600785,2,9,2,-38.1109156,144.65417250000002,-37.8263042,144.95178710000002,42842.0,9/6/18,12:39:39,10352.94,15:32:11,715.07
ID5677532129,2,1,2,-37.8059265,144.9440056,-37.8142644,144.93791140000002,1812.0,8/6/18,8:41:15,475.68,10:24:32,45.46
ID1941428691,0,1,7,-37.801805200000004,144.9571189,-37.8618349,144.90571599999998,9527.0,7/2/18,3:11:43,3188.64,6:44:41,15.64
ID5492800708,2,8,9,-37.807202000000004,145.0266373,-38.1109156,144.65417250000002,49777.0,17/1/18,3:31:31,12069.78,8:01:21,828.07
ID1725879135,0,5,1,-37.81151989999999,144.92720680000002,-37.8078097,144.9567733,3041.0,5/2/18,1:54:40,802.38,7:11:07,10.2
ID5157876703,2,1,9,-37.8107183,144.9680741,-38.1109156,144.65417250000002,44040.0,5/2/18,1:14:40,10567.26,4:10:47,729.78
ID3215987139,1,3,4,-37.813101,144.9738744,-37.8100606,144.99600269999996,2345.0,28/1/18,15:05:52,600.42,15:57:57,16.15
ID3431945050,2,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,4/5/18,16:47:58,12681.06,20:19:19,58.32
ID1171558594,0,8,2,-37.8158343,145.04645,-37.8154653,144.9356584,10131.0,16/7/18,13:25:53,2829.9,14:13:02,10.99
ID3565427491,2,7,6,-37.8618349,144.90571599999998,-37.773845,144.9836895,13169.0,8/2/18,22:22:37,3863.58,23:27:00,27.87
ID3643671562,1,8,3,-37.807202000000004,145.0266373,-37.8165726,144.9870015,4700.0,14/5/18,21:21:59,1145.28,21:41:04,21.4
ID1207727005,0,3,1,-37.8231848,144.9880665,-37.8218555,144.9603868,2793.0,5/3/18,9:31:47,741.72,9:44:08,5.41
ID1206091943,0,2,4,-37.8179104,144.9462064,-37.8027747,145.012641,6919.0,24/6/18,12:52:01,1845.36,13:22:46,13.76
ID1285249078,2,6,3,-37.7907967,144.985865,-37.8109126,144.9904296,2836.0,27/3/18,5:35:04,820.74,5:48:44,11.5
ID1907038286,0,7,5,-37.8618349,144.90571599999998,-37.8004965,144.9335284,13800.0,24/7/18,6:53:25,4316.58,8:05:21,11.08
ID5565764027,2,6,7,-37.7907967,144.985865,-37.8618349,144.90571599999998,11711.0,25/3/18,18:53:14,3866.94,19:57:40,284.71
ID1503727933,0,6,4,-37.773845,144.9836895,-37.8166,145.0056126,7581.0,25/3/18,15:11:03,1734.72,15:39:57,13.06
ID3685546648,1,1,6,-37.811521,144.957735,-37.7874325,144.9803767,4337.0,25/5/18,4:11:14,1092.54,4:29:26,19.91
ID5661667393,2,3,4,-37.8130695,144.9864823,-37.814625299999996,145.0132485,2925.0,26/3/18,7:18:51,764.4,7:31:35,63.69
ID1665620023,0,4,5,-37.802560799999995,145.0019805,-37.8149849,144.92759009999997,8411.0,19/4/18,15:41:45,2155.08,16:17:40,10.1
ID1293517179,0,4,2,-37.800844700000006,145.00316709999998,-37.8188687,144.9442427,6603.0,25/6/18,12:54:01,1645.2,13:21:26,10.23
ID3262470451,1,2,3,-37.8124386,144.9363711,-37.8164807,144.9920155,5760.0,5/5/18,14:43:43,1367.4,15:06:30,19.43
ID3809188555,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,6/5/18,13:36:01,4911.6,14:57:52,34.15
ID5233012238,2,6,8,-37.7738026,144.98364660000001,-37.8158343,145.04645,13562.0,17/7/18,17:56:34,4213.56,19:06:47,300.46
ID3380945914,1,9,5,-38.1109156,144.65417250000002,-37.80542,144.9282301,44286.0,6/5/18,6:54:14,10640.58,9:51:34,47.22
ID1346885325,2,3,4,-37.825097,144.9928374,-37.799499299999994,144.9896132,3295.0,12/6/18,22:24:34,821.04,22:38:15,11.43
ID3562664073,1,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,7/3/18,23:02:49,4911.6,0:24:40,35.13
ID5293399199,2,4,7,-37.813186200000004,145.01425659999998,-37.8618349,144.90571599999998,12426.0,23/7/18,5:50:15,3924.48,6:55:39,290.57
ID3289519972,1,9,6,-38.1109156,144.65417250000002,-37.7874421,144.9804091,47035.0,8/1/18,0:04:23,11413.02,3:14:36,57.36
ID5712679423,2,4,5,-37.802456299999996,145.0096551,-37.8050968,144.9287544,7807.0,28/6/18,3:11:10,2155.32,3:47:05,173.33
ID1975819457,2,9,2,-38.1109156,144.65417250000002,-37.8214145,144.9503213,42295.0,14/2/18,5:33:17,10159.98,8:22:36,22.26
ID5523872882,2,6,4,-37.7908183,144.9857929,-37.8007693,144.9952303,1991.0,24/3/18,7:08:54,494.46,7:17:08,51.45
ID3940128915,1,2,4,-37.814260499999996,144.943144,-37.811671999999994,145.0153872,7139.0,8/7/18,6:06:34,1817.64,6:36:51,14.85
ID3493635219,1,5,3,-37.80348,144.936364,-37.81392879999999,144.9920729,5890.0,9/4/18,22:01:37,1375.98,22:24:32,21.62
ID5473561346,2,3,2,-37.8177037,144.9731096,-37.8199185,144.9468542,2676.0,20/7/18,19:57:26,674.46,20:08:40,66.25
ID1336702412,0,8,3,-37.807202000000004,145.0266373,-37.8171376,144.9856804,4906.0,26/7/18,5:08:24,1222.14,5:28:46,11.44
ID3444510627,1,1,9,-37.8142023,144.9729142,-38.1109156,144.65417250000002,44341.0,13/6/18,9:48:45,10627.26,12:45:52,43.76
ID3205334698,1,5,3,-37.8101861,144.93057980000003,-37.821791999999995,144.9738299,5491.0,7/3/18,7:26:39,1363.74,7:49:22,9.13
ID3255586486,1,3,8,-37.8216927,144.98987409999998,-37.8158343,145.04645,6016.0,10/3/18,19:25:23,1786.02,19:55:09,19.47
ID3794000502,1,6,8,-37.7738026,144.98364660000001,-37.8158343,145.04645,13562.0,17/7/18,15:12:42,4213.56,16:22:55,26.38
ID3276345494,1,9,1,-38.1109156,144.65417250000002,-37.799501,144.9624976,44641.0,3/6/18,8:28:19,10794.42,11:28:13,45.79
ID5522669765,2,3,5,-37.8092956,144.98631709999998,-37.8099179,144.93604119999998,4769.0,27/5/18,19:06:23,1199.16,19:26:22,107.55
ID1867171931,0,6,3,-37.7874421,144.9804091,-37.8143653,144.9882986,3853.0,8/2/18,16:11:48,982.92,15:55:26,9.78
ID1365202732,0,4,2,-37.807593100000005,145.0081699,-37.813329100000004,144.939352,6789.0,6/2/18,3:14:59,1618.86,3:41:57,10.73
ID3617729222,1,7,1,-37.8618349,144.90571599999998,-37.8152244,144.9489969,9165.0,25/3/18,22:36:45,3105.18,21:45:00,30.7
ID1158468905,0,5,7,-37.816478000000004,144.9283509,-37.8618349,144.90571599999998,11524.0,1/6/18,3:56:02,3725.88,2:53:57,16.14
ID3862423726,1,8,4,-37.8158343,145.04645,-37.816218799999994,145.01561809999998,5002.0,13/6/18,14:17:26,1551.12,13:51:35,15.34
ID1751590112,0,4,8,-37.8111046,145.00632199999998,-37.8158343,145.04645,3571.0,27/1/18,22:03:32,1201.02,21:43:31,14.46
ID3633839339,1,1,8,-37.812267,144.9503742,-37.8158343,145.04645,8672.0,24/4/18,19:42:29,2450.1,19:01:39,18.54
ID1824110548,0,5,9,-37.80409829999999,144.93342140000001,-38.1109156,144.65417250000002,43633.0,25/4/18,9:23:02,10461.0,6:28:41,19.12
ID1190049546,0,5,1,-37.8095174,144.92987319999997,-37.818738700000004,144.9533937,3261.0,19/3/18,4:46:06,842.46,4:32:04,11.93
ID3128373240,1,8,6,-37.8158343,145.04645,-37.773845,144.9836895,10698.0,10/3/18,15:17:47,2735.16,16:03:22,24.59
ID1998484226,0,5,7,-37.8167245,144.92739450000002,-37.8618349,144.90571599999998,11423.0,8/4/18,4:45:47,3691.32,5:47:18,18.37
ID1794212429,0,1,4,-37.822147799999996,144.9599219,-37.8063556,144.9979988,5614.0,19/2/18,13:54:39,1481.22,14:19:20,7.06
ID3831723185,1,9,5,-38.1109156,144.65417250000002,-37.8056902,144.92662880000003,43805.0,2/6/18,7:05:18,10578.36,4:09:00,57.78
ID5416142691,2,6,8,-37.7908183,144.9857929,-37.807202000000004,145.0266373,4835.0,8/5/18,22:38:45,1248.96,22:17:57,114.08
ID1592105488,0,2,5,-37.812067299999995,144.9381956,-37.805093,144.9295737,1739.0,23/1/18,23:01:58,421.68,23:08:59,9.77
ID3258159271,1,6,5,-37.7738026,144.98364660000001,-37.8164601,144.9283916,10511.0,24/7/18,23:34:03,2981.52,0:23:44,28.07
ID3769823919,1,4,5,-37.8112323,145.0034029,-37.799877200000005,144.9350044,8634.0,14/6/18,19:51:54,2152.98,20:27:46,19.18
ID3868824305,1,1,7,-37.8121141,144.95102680000002,-37.8618349,144.90571599999998,9177.0,24/5/18,8:32:47,3111.9,9:24:38,15.11
ID3519167679,1,6,5,-37.7738026,144.98364660000001,-37.8066191,144.9324223,10183.0,13/1/18,16:22:32,3072.72,17:13:44,24.59
ID5326816147,2,4,5,-37.8118495,145.0003956,-37.8149881,144.92750149999998,7895.0,12/4/18,3:59:44,1962.48,4:32:26,160.91
ID3526826475,1,9,6,-38.1109156,144.65417250000002,-37.7908183,144.9857929,47186.0,21/3/18,11:58:29,11423.22,15:08:52,47.14
ID3667892997,1,8,1,-37.807202000000004,145.0266373,-37.8111269,144.9451274,8771.0,10/2/18,20:37:53,2257.8,21:15:30,20.35
ID1322102235,0,4,3,-37.811750599999996,145.01220969999997,-37.8196679,144.97141090000002,4892.0,23/7/18,19:22:30,1284.0,19:43:54,9.53
ID3470803583,1,2,6,-37.8142545,144.93579580000002,-37.7738026,144.98364660000001,10080.0,8/5/18,22:32:31,3050.28,23:23:21,28.48
ID1424581543,0,4,3,-37.802619,145.00180790000002,-37.812332700000006,144.9914685,1796.0,5/3/18,8:30:58,428.1,8:38:06,6.14
ID5332244600,2,7,8,-37.8618349,144.90571599999998,-37.807202000000004,145.0266373,13986.0,21/4/18,18:57:41,4292.4,20:09:13,313.07
